$ storybook build -o dist

┌  Building storybook v10.4.6
│
◇  Cleaning outputDir: dist
(node:7535) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
│
◇  Loading presets
│
◇  Building manager..
│
●  Building preview..
│
▲  No story files found for the specified pattern: stories/**/*.mdx
│
▲  Vite You or a plugin you are using have set
│  `optimizeDeps.esbuildOptions` but this option is now deprecated. Vite
│  now uses Rolldown to optimize the dependencies. Please use
│  `optimizeDeps.rolldownOptions` instead.
│  Vite vite v8.1.3 building client environment for production...
[2K
transforming...✓ 4174 modules transformed.
rendering chunks...
computing gzip size...
│  Vite dist/iframe.html
│  30.21 kB │ gzip:   7.43 kB
│  dist/assets/iframe-CQhq-KeX.css                             184.10 kB
│  │ gzip:  34.50 kB
│  dist/assets/react-BRxB86HH.js                                 0.08 kB
│  │ gzip:   0.10 kB
│  dist/assets/Card-BVXw9Av0.js                                  0.12 kB
│  │ gzip:   0.11 kB
│  dist/assets/Button-CjtQgiPl.js                                0.12 kB
│  │ gzip:   0.12 kB
│  dist/assets/Divider-Dsjl8roP.js                               0.12 kB
│  │ gzip:   0.12 kB
│  dist/assets/Heading-BjD_FbXt.js                               0.12 kB
│  │ gzip:   0.12 kB
│  dist/assets/Section-BrXLzhnr.js                               0.12 kB
│  │ gzip:   0.12 kB
│  dist/assets/IconButton-Cdoke3yE.js                            0.13 kB
│  │ gzip:   0.12 kB
│  dist/assets/FieldStatus-CRg3cSOL.js                           0.13 kB
│  │ gzip:   0.12 kB
│  dist/assets/SizeContext-i5ojWMEJ.js                           0.13 kB
│  │ gzip:   0.12 kB
│  dist/assets/CheckboxInput-jcFP4MVa.js                         0.13 kB
│  │ gzip:   0.12 kB
│  dist/assets/Text-DPxLLoA5.js                                  0.17 kB
│  │ gzip:   0.14 kB
│  dist/assets/Tooltip-D5gyPAHP.js                               0.17 kB
│  │ gzip:   0.14 kB
│  dist/assets/isRtlElement-Brx-ON5L.js                          0.17 kB
│  │ gzip:   0.16 kB
│  dist/assets/useIsomorphicLayoutEffect-AEBSTB0m.js             0.20 kB
│  │ gzip:   0.17 kB
│  dist/assets/chunk-242VQQM5-D-yHP0Be.js                        0.22 kB
│  │ gzip:   0.19 kB
│  dist/assets/formatter-L2YTDE3Q-Dj5nqAq3.js                    0.23 kB
│  │ gzip:   0.20 kB
│  dist/assets/chunk-S2IHWCOG-D5DhiciW.js                        0.24 kB
│  │ gzip:   0.17 kB
│  dist/assets/InteractiveRoleContext-DtotSF-S.js                0.25 kB
│  │ gzip:   0.20 kB
│  dist/assets/menuItemRoles-B9OZI4Cd.js                         0.25 kB
│  │ gzip:   0.20 kB
│  dist/assets/Icon-BS0Bw2s6.js                                  0.25 kB
│  │ gzip:   0.19 kB
│  dist/assets/useAdaptivePresentation-BysGj-Pm.js               0.26 kB
│  │ gzip:   0.22 kB
│  dist/assets/useInteractiveRole-B5MO4lBH.js                    0.26 kB
│  │ gzip:   0.22 kB
│  dist/assets/useMergedRefs-L-fzh32J.js                         0.27 kB
│  │ gzip:   0.20 kB
│  dist/assets/SizeContext-fcGnTOs5.js                           0.27 kB
│  │ gzip:   0.22 kB
│  dist/assets/computeTargetAndRel-BO1nqV90.js                   0.28 kB
│  │ gzip:   0.23 kB
│  dist/assets/useDevWarning-C6NAxExr.js                         0.29 kB
│  │ gzip:   0.22 kB
│  dist/assets/useResolvedRequired-DA6jDN6o.js                   0.31 kB
│  │ gzip:   0.24 kB
│  dist/assets/edgeCompensation.stylex-B9nQYGLO.js               0.36 kB
│  │ gzip:   0.27 kB
│  dist/assets/NavMenuContext-qBUetoIQ.js                        0.37 kB
│  │ gzip:   0.23 kB
│  dist/assets/AppShellMobileContext-Ba-CZ9bb.js                 0.38 kB
│  │ gzip:   0.26 kB
│  dist/assets/jsx-runtime-DqZldVDK.js                           0.43 kB
│  │ gzip:   0.30 kB
│  dist/assets/Layout-Bmgr5BFO.js                                0.44 kB
│  │ gzip:   0.27 kB
│  dist/assets/useFocusReturnVisibility-D0IvAmsg.js              0.49 kB
│  │ gzip:   0.31 kB
│  dist/assets/useLinkComponent-BzuBKLYd.js                      0.53 kB
│  │ gzip:   0.34 kB
