HEAD=7af883c1fbea72453fc7dcff771e3a9c4a364601
$ pnpm -F @astryxdesign/storybook build
$ storybook build -o dist

┌  Building storybook v10.4.6
│
◇  Cleaning outputDir: dist
(node:26294) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
│
◇  Loading presets
│
◇  Building manager..
│
●  Building preview..
│
▲  No story files found for the specified pattern: stories/**/*.mdx
│
▲  Vite You or a plugin you are using have set
│  `optimizeDeps.esbuildOptions` but this option is now deprecated. Vite
│  now uses Rolldown to optimize the dependencies. Please use
│  `optimizeDeps.rolldownOptions` instead.
│  Vite vite v8.1.3 building client environment for production...
[2Ktransforming...✓ 4175 modules transformed.
rendering chunks...
computing gzip size...
│  Vite dist/iframe.html
│  30.21 kB │ gzip:   7.43 kB
│  dist/assets/iframe-Cuhd8Woc.css                             184.86 kB
│  │ gzip:  34.63 kB
│  dist/assets/react-5S93pN7T.js                                 0.08 kB
│  │ gzip:   0.10 kB
│  dist/assets/Card-BVXw9Av0.js                                  0.12 kB
│  │ gzip:   0.11 kB
│  dist/assets/Button-DgJvjE2j.js                                0.12 kB
│  │ gzip:   0.12 kB
│  dist/assets/Divider-Dsjl8roP.js                               0.12 kB
│  │ gzip:   0.12 kB
│  dist/assets/Heading-CV6kQSjd.js                               0.12 kB
│  │ gzip:   0.12 kB
│  dist/assets/Section-BrXLzhnr.js                               0.12 kB
│  │ gzip:   0.12 kB
│  dist/assets/IconButton-CRTMLWVJ.js                            0.13 kB
│  │ gzip:   0.12 kB
│  dist/assets/FieldStatus-CRg3cSOL.js                           0.13 kB
│  │ gzip:   0.12 kB
│  dist/assets/SizeContext-i5ojWMEJ.js                           0.13 kB
│  │ gzip:   0.12 kB
│  dist/assets/CheckboxInput-BG7YGmRd.js                         0.13 kB
│  │ gzip:   0.12 kB
│  dist/assets/Text-FvkVCkNU.js                                  0.17 kB
│  │ gzip:   0.14 kB
│  dist/assets/Tooltip-3MjpwZf2.js                               0.17 kB
│  │ gzip:   0.14 kB
│  dist/assets/isRtlElement-Brx-ON5L.js                          0.17 kB
│  │ gzip:   0.16 kB
│  dist/assets/useIsomorphicLayoutEffect-AEBSTB0m.js             0.20 kB
│  │ gzip:   0.17 kB
│  dist/assets/chunk-242VQQM5-D-yHP0Be.js                        0.22 kB
│  │ gzip:   0.19 kB
│  dist/assets/formatter-L2YTDE3Q-DElwDL21.js                    0.23 kB
│  │ gzip:   0.20 kB
│  dist/assets/chunk-S2IHWCOG-D5DhiciW.js                        0.24 kB
│  │ gzip:   0.17 kB
│  dist/assets/InteractiveRoleContext-DtotSF-S.js                0.25 kB
│  │ gzip:   0.20 kB
│  dist/assets/menuItemRoles-B9OZI4Cd.js                         0.25 kB
│  │ gzip:   0.20 kB
